Date : 2026-05-25 10:05:42
Directory : c:\Users\adamb\Documents\GitHub\idk\Assets\Script
Total : 88 files,  -827 codes, 85 comments, 415 blanks, all -327 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\NPCHealthScript.cs             | C#       |        -61 |          0 |          0 |        -61 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\RandomSkeletonScript.cs        | C#       |        -26 |          0 |          0 |        -26 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\RandomZombieScript.cs          | C#       |        -25 |          0 |          0 |        -25 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\SkeletonAnimatopmScript.cs     | C#       |         -8 |          0 |          0 |         -8 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\ZombieAnimationScript.cs       | C#       |         -8 |          0 |          0 |         -8 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\InventoryRemake\InventoryManager.cs    | C#       |         -5 |          0 |          0 |         -5 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\InventoryRemake\Item.cs                | C#       |         -6 |          0 |          0 |         -6 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\InventoryRemake\SlotInsideUI.cs        | C#       |        -12 |          0 |          0 |        -12 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\InventoryAddHandler.cs       | C#       |        -11 |          0 |          0 |        -11 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\InventoryController.cs       | C#       |        -58 |          0 |          0 |        -58 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\InventoryItem.cs             | C#       |        -56 |          0 |          0 |        -56 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\InventoryListHandler.cs      | C#       |        -69 |          0 |          0 |        -69 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\Slot.cs                      | C#       |        -18 |          0 |          0 |        -18 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\SlotManager.cs               | C#       |        -10 |          0 |          0 |        -10 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\WeaponSlot.cs                | C#       |        -17 |          0 |          0 |        -17 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Lightning\RandomRainCycleController.cs | C#       |        -64 |         -1 |          0 |        -65 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Menu\FantasyMenuController.cs          | C#       |        -53 |          0 |          0 |        -53 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Menu\GameSettings.cs                   | C#       |         -6 |          0 |          0 |         -6 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Menu\GameSettingsBootstrapper.cs       | C#       |        -45 |          0 |          0 |        -45 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\NPCS\NPCText.cs                        | C#       |         -6 |          0 |          0 |         -6 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\NPCS\StartCommunication.cs             | C#       |        -60 |          0 |          0 |        -60 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\NPCS\VisualCommunication.cs            | C#       |         -6 |          0 |          0 |         -6 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Optimalization\Optimalization.cs       | C#       |        -18 |          0 |          0 |        -18 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\ActionScrip.cs                  | C#       |        -44 |          0 |          0 |        -44 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\AnimationScript.cs              | C#       |         -4 |          0 |          0 |         -4 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\AxeAnimationScript.cs           | C#       |        -30 |          0 |          0 |        -30 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\FPSController.cs                | C#       |        -17 |          0 |          0 |        -17 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Gun\GunItem.cs                  | C#       |        -49 |          0 |          0 |        -49 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Item.cs                         | C#       |        -68 |          0 |          0 |        -68 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\ItemSwitchScript.cs             | C#       |        -25 |          0 |          0 |        -25 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\LevelingManager.cs              | C#       |         -7 |          0 |          0 |         -7 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\LookingController.cs            | C#       |        -72 |          0 |          0 |        -72 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\MovementAnimationScript.cs      | C#       |        -14 |          0 |          0 |        -14 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\PickaxeAnimationScript.cs       | C#       |         -4 |          0 |          0 |         -4 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\PlayerRootMotionDriver.cs       | C#       |        -55 |          0 |          0 |        -55 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\RadiusForAttackScript.cs        | C#       |        -11 |          0 |          0 |        -11 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\RayScript.cs                    | C#       |        -36 |          0 |          0 |        -36 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\StaminaScript.cs                | C#       |        -46 |          0 |          0 |        -46 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\StarterItems.cs                 | C#       |        -30 |          0 |          0 |        -30 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Sword.cs                        | C#       |        -24 |          0 |          0 |        -24 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\SwordAnimationScript.cs         | C#       |        -32 |          0 |          0 |        -32 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\SwordTrailEffect.cs             | C#       |         -7 |          0 |          0 |         -7 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\FPSControllerTest.cs       | C#       |         -3 |          0 |          0 |         -3 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\FloorScript.cs             | C#       |         10 |          2 |          7 |         19 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\RayCastScriptTest.cs       | C#       |      1,291 |         86 |        388 |      1,765 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\SnapPoint.cs               | C#       |         12 |          1 |          7 |         20 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\StairScript.cs             | C#       |         10 |          2 |          7 |         19 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\TestHitting.cs             | C#       |        -49 |          0 |          0 |        -49 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\TreeTest.cs                | C#       |         -7 |          0 |          0 |         -7 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\WallSnapPoints.cs          | C#       |          8 |          1 |          6 |         15 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\XPTest.cs                  | C#       |         -8 |          0 |          0 |         -8 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Projectile\ProjectileScript.cs         | C#       |         -5 |          0 |          0 |         -5 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\ResHandler.cs                          | C#       |        -16 |          0 |          0 |        -16 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Save\BuildPieceKind.cs                 | C#       |         -2 |          0 |          0 |         -2 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Save\BuildPreviewMarker.cs             | C#       |         -2 |          0 |          0 |         -2 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Save\GameSaveManager.cs                | C#       |        -11 |          0 |          0 |        -11 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Save\RuntimeBuildPiece.cs              | C#       |        -19 |          0 |          0 |        -19 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Spawning\SpawnNpcsAtNight.cs           | C#       |        -20 |          0 |          0 |        -20 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Stone\GetRandomOreType.cs              | C#       |        -43 |          0 |          0 |        -43 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Stone\MineStone.cs                     | C#       |        -37 |          0 |          0 |        -37 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Stone\Ore.cs                           | C#       |         -4 |         -1 |          0 |         -5 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Stone\StoneColliderScript.cs           | C#       |        -23 |          0 |          0 |        -23 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Terrain\TerrainTreeProxySpawner.cs     | C#       |        -14 |          0 |          0 |        -14 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Tree\ColliderScript.cs                 | C#       |        -11 |          0 |          0 |        -11 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Tree\CutTree.cs                        | C#       |        -12 |          0 |          0 |        -12 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Tree\DetailPickupMarker.cs             | C#       |        -18 |          0 |          0 |        -18 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Tree\Rework\TreeHandler.cs             | C#       |        -23 |          0 |          0 |        -23 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Tree\TerrainDetailPickupSpawner.cs     | C#       |         -8 |          0 |          0 |         -8 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Tree\TerrainTreeToPrefabConverter.cs   | C#       |        -25 |          0 |          0 |        -25 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\UI\InfoHandler.cs                      | C#       |        -58 |          0 |          0 |        -58 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Upgrade\UpgradeManager.cs              | C#       |        -60 |          0 |          0 |        -60 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Upgrade\UpgradeSlot.cs                 | C#       |        -16 |          0 |          0 |        -16 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\XP\PlayerXPState.cs                    | C#       |        -22 |          0 |          0 |        -22 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\XP\XPHandler.cs                        | C#       |         -5 |          0 |          0 |         -5 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\XP\XPLevelTableLoader.cs               | C#       |         -3 |          0 |          0 |         -3 |
| Total                                                                                    |          |       -827 |         85 |        415 |       -327 |
+------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
