Date : 2026-05-29 21:32:15
Directory : c:\Users\adam1\UnityProjects\idk\Assets\Script
Total : 82 files,  6849 codes, 0 comments, 0 blanks, all 6849 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Item.cs                         | C#       |         30 |          0 |          0 |         30 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\ItemSwitchScript.cs             | C#       |        197 |          0 |          0 |        197 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\LevelingManager.cs              | C#       |          4 |          0 |          0 |          4 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\LookingController.cs            | C#       |         36 |          0 |          0 |         36 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\MovementAnimationScript.cs      | C#       |        100 |          0 |          0 |        100 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\PickaxeAnimationScript.cs       | C#       |          3 |          0 |          0 |          3 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\PlayerRootMotionDriver.cs       | C#       |         21 |          0 |          0 |         21 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\RadiusForAttackScript.cs        | C#       |        100 |          0 |          0 |        100 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\RayScript.cs                    | C#       |        295 |          0 |          0 |        295 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\StaminaScript.cs                | C#       |         31 |          0 |          0 |         31 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\StarterItems.cs                 | C#       |         19 |          0 |          0 |         19 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Sword.cs                        | C#       |         22 |          0 |          0 |         22 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\SwordAnimationScript.cs         | C#       |         11 |          0 |          0 |         11 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\SwordTrailEffect.cs             | C#       |        126 |          0 |          0 |        126 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\FPSControllerTest.cs       | C#       |         68 |          0 |          0 |         68 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\FloorScript.cs             | C#       |          9 |          0 |          0 |          9 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\RayCastScriptTest.cs       | C#       |        495 |          0 |          0 |        495 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\SnapPoint.cs               | C#       |         10 |          0 |          0 |         10 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\StairScript.cs             | C#       |          9 |          0 |          0 |          9 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\TestHitting.cs             | C#       |        388 |          0 |          0 |        388 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\TreeTest.cs                | C#       |          9 |          0 |          0 |          9 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\WallSnapPoints.cs          | C#       |          5 |          0 |          0 |          5 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\XPTest.cs                  | C#       |          4 |          0 |          0 |          4 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Projectile\ProjectileScript.cs         | C#       |          3 |          0 |          0 |          3 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\ResHandler.cs                          | C#       |        209 |          0 |          0 |        209 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Save\BuildPreviewMarker.cs             | C#       |          1 |          0 |          0 |          1 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Save\GameSaveManager.cs                | C#       |        164 |          0 |          0 |        164 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Save\RuntimeBuildPiece.cs              | C#       |          8 |          0 |          0 |          8 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Spawning\SpawnNpcsAtNight.cs           | C#       |        116 |          0 |          0 |        116 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\GetRandomOreType.cs              | C#       |         21 |          0 |          0 |         21 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\MineStone.cs                     | C#       |        288 |          0 |          0 |        288 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\Ore.cs                           | C#       |          6 |          0 |          0 |          6 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\StoneColliderScript.cs           | C#       |         11 |          0 |          0 |         11 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Terrain\TerrainTreePrefabStreamer.cs   | C#       |        116 |          0 |          0 |        116 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Terrain\TerrainTreeProxySpawner.cs     | C#       |        116 |          0 |          0 |        116 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\ColliderScript.cs                 | C#       |          9 |          0 |          0 |          9 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\CutTree.cs                        | C#       |        122 |          0 |          0 |        122 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\DetailPickupMarker.cs             | C#       |         15 |          0 |          0 |         15 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\Rework\TreeHandler.cs             | C#       |        170 |          0 |          0 |        170 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\TerrainDetailPickupSpawner.cs     | C#       |         77 |          0 |          0 |         77 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\TerrainTreeToPrefabConverter.cs   | C#       |        256 |          0 |          0 |        256 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\UI\InfoHandler.cs                      | C#       |         46 |          0 |          0 |         46 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\UnitySceneSearch.cs                    | C#       |         16 |          0 |          0 |         16 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Upgrade\UpgradeManager.cs              | C#       |         50 |          0 |          0 |         50 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Upgrade\UpgradeSlot.cs                 | C#       |         12 |          0 |          0 |         12 |
| Total                                                                                 |          |      6,849 |          0 |          0 |      6,849 |
+---------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
