Date : 2026-06-01 12:31:29
Directory : c:\Users\adam1\UnityProjects\idk\Assets\Script
Total : 96 files,  18901 codes, 7 comments, 162 blanks, all 19070 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Lightning\RandomRainCycleController.cs | C#       |        119 |          0 |          1 |        120 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Menu\EndCreditsScroller.cs             | C#       |         96 |          0 |         16 |        112 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Menu\EndSceneStartController.cs        | C#       |         37 |          0 |          9 |         46 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Menu\FantasyMenuController.cs          | C#       |      1,138 |          0 |          1 |      1,139 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Menu\GameSettings.cs                   | C#       |        675 |          0 |          1 |        676 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Menu\GameSettingsBootstrapper.cs       | C#       |        106 |          0 |          1 |        107 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Menu\UISquareGraphicGuard.cs           | C#       |         86 |          0 |         12 |         98 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\NPCS\NPCText.cs                        | C#       |          4 |          0 |          1 |          5 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\NPCS\NpcTradeInventory.cs              | C#       |        530 |          0 |          1 |        531 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\NPCS\StartCommunication.cs             | C#       |        137 |          0 |          1 |        138 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\NPCS\VisualCommunication.cs            | C#       |         93 |          0 |          1 |         94 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Optimalization\Optimalization.cs       | C#       |        120 |          7 |         18 |        145 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\ActionScrip.cs                  | C#       |        850 |          0 |          1 |        851 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\AnimationScript.cs              | C#       |          6 |          0 |          1 |          7 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\AxeAnimationScript.cs           | C#       |         36 |          0 |          1 |         37 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\FPSController.cs                | C#       |        576 |          0 |          1 |        577 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Gun\GunItem.cs                  | C#       |        700 |          0 |          1 |        701 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Item.cs                         | C#       |         80 |          0 |          1 |         81 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\ItemSwitchScript.cs             | C#       |        553 |          0 |          3 |        556 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\LevelingManager.cs              | C#       |         27 |          0 |          1 |         28 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\LookingController.cs            | C#       |         83 |          0 |          1 |         84 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\MovementAnimationScript.cs      | C#       |        309 |          0 |          1 |        310 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\PickaxeAnimationScript.cs       | C#       |          5 |          0 |          1 |          6 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\PlayerHealth.cs                 | C#       |        217 |          0 |          5 |        222 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\PlayerRootMotionDriver.cs       | C#       |         52 |          0 |          1 |         53 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\RadiusForAttackScript.cs        | C#       |        280 |          0 |          1 |        281 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\RayScript.cs                    | C#       |        805 |          0 |          1 |        806 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\StaminaScript.cs                | C#       |         63 |          0 |          1 |         64 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\StarterItems.cs                 | C#       |         35 |          0 |          1 |         36 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Sword.cs                        | C#       |         71 |          0 |          4 |         75 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\SwordAnimationScript.cs         | C#       |         29 |          0 |          1 |         30 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\SwordTrailEffect.cs             | C#       |        288 |          0 |          1 |        289 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\FPSControllerTest.cs       | C#       |        187 |          0 |          1 |        188 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\FloorScript.cs             | C#       |         17 |          0 |          1 |         18 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\RayCastScriptTest.cs       | C#       |      1,300 |          0 |          1 |      1,301 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\SnapPoint.cs               | C#       |         21 |          0 |          1 |         22 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\StairScript.cs             | C#       |         17 |          0 |          1 |         18 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\TestHitting.cs             | C#       |        903 |          0 |          1 |        904 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\TreeTest.cs                | C#       |         13 |          0 |          1 |         14 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\WallSnapPoints.cs          | C#       |         12 |          0 |          1 |         13 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\XPTest.cs                  | C#       |          6 |          0 |          1 |          7 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Projectile\ProjectileScript.cs         | C#       |          6 |          0 |          1 |          7 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\ResHandler.cs                          | C#       |        543 |          0 |          1 |        544 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Save\BuildPieceKind.cs                 | C#       |          1 |          0 |          1 |          2 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Save\BuildPreviewMarker.cs             | C#       |          2 |          0 |          1 |          3 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Save\GameSaveManager.cs                | C#       |        326 |          0 |          1 |        327 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Save\RuntimeBuildPiece.cs              | C#       |         20 |          0 |          1 |         21 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Spawning\SpawnNpcsAtNight.cs           | C#       |        347 |          0 |          1 |        348 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\GetRandomOreType.cs              | C#       |         71 |          0 |          1 |         72 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\MineStone.cs                     | C#       |        673 |          0 |          1 |        674 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\Ore.cs                           | C#       |         11 |          0 |          1 |         12 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\StoneColliderScript.cs           | C#       |         18 |          0 |          1 |         19 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Terrain\TerrainTreePrefabStreamer.cs   | C#       |        281 |          0 |          1 |        282 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Terrain\TerrainTreeProxySpawner.cs     | C#       |        277 |          0 |          1 |        278 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\ColliderScript.cs                 | C#       |         14 |          0 |          1 |         15 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\CutTree.cs                        | C#       |        240 |          0 |          1 |        241 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\DetailPickupMarker.cs             | C#       |         28 |          0 |          1 |         29 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\Rework\TreeHandler.cs             | C#       |        412 |          0 |          1 |        413 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\TerrainDetailPickupSpawner.cs     | C#       |        186 |          0 |          1 |        187 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\TerrainTreeToPrefabConverter.cs   | C#       |        671 |          0 |          1 |        672 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\UI\InfoHandler.cs                      | C#       |         80 |          0 |          1 |         81 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\UnitySceneSearch.cs                    | C#       |         49 |          0 |          1 |         50 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Upgrade\UpgradeManager.cs              | C#       |         82 |          0 |          1 |         83 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Upgrade\UpgradeSlot.cs                 | C#       |         20 |          0 |          1 |         21 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\XP\PlayerXPState.cs                    | C#       |         69 |          0 |          2 |         71 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\XP\XPHandler.cs                        | C#       |        104 |          0 |          2 |        106 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\XP\XPLevelTableLoader.cs               | C#       |         44 |          0 |          1 |         45 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\XP\XPLevels.json                       | JSON     |         14 |          0 |          1 |         15 |
| Total                                                                                 |          |     18,901 |          7 |        162 |     19,070 |
+---------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
