Date : 2026-02-25 21:51:31
Directory : c:\Users\adam1\UnityProjects\idk
Total : 66 files,  8167 codes, 204 comments, 1604 blanks, all 9975 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\StairScript.cs                                | C#          |         13 |          0 |          3 |         16 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\WallSnapPoints.cs                             | C#          |          5 |          0 |          2 |          7 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\GetRandomOreType.cs                                 | C#          |        105 |          0 |         17 |        122 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\MineStone.cs                                        | C#          |        255 |          3 |         39 |        297 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\Ore.cs                                              | C#          |         14 |          0 |          3 |         17 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\StoneColliderScript.cs                              | C#          |         11 |          2 |          5 |         18 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\ColliderScript.cs                                    | C#          |         15 |          2 |          5 |         22 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\CutTree.cs                                           | C#          |        214 |          2 |         35 |        251 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\UI\InfoHandler.cs                                         | C#          |         79 |          3 |         13 |         95 |
| c:\Users\adam1\UnityProjects\idk\Assets\Solodream\VFX_FireballPack\Scripts\FireballHorizontalMovement.cs | C#          |         48 |          0 |          7 |         55 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\SDFFunctions.hlsl                           | UnityShader |        130 |         18 |         31 |        179 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader              | UnityShader |        113 |          2 |         31 |        146 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader                    | UnityShader |        123 |          3 |         30 |        156 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader                           | UnityShader |        113 |          2 |         31 |        146 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader                      | UnityShader |        253 |          4 |         70 |        327 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader                          | UnityShader |        253 |          4 |         65 |        322 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader               | UnityShader |        198 |         10 |         51 |        259 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader               | UnityShader |        193 |          8 |         52 |        253 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader                   | UnityShader |         82 |          4 |         21 |        107 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile-2-Pass.shader                | UnityShader |        290 |         15 |         85 |        390 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader                       | UnityShader |        192 |          8 |         51 |        251 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader               | UnityShader |        104 |          8 |         28 |        140 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader                      | UnityShader |        123 |          4 |         33 |        160 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMP_SDF.shader                              | UnityShader |        253 |          4 |         70 |        327 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader                           | UnityShader |        111 |          0 |         21 |        132 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMPro.cginc                                 | UnityShader |         63 |          2 |         20 |         85 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc                          | UnityShader |        129 |          2 |         35 |        166 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc                      | UnityShader |         62 |          6 |         13 |         81 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc                         | UnityShader |         75 |          7 |         18 |        100 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Sprites\EmojiOne.json                               | JSON        |        155 |          0 |          2 |        157 |
| c:\Users\adam1\UnityProjects\idk\Assets\TutorialInfo\Scripts\Editor\ReadmeEditor.cs                      | C#          |        195 |          1 |         47 |        243 |
| c:\Users\adam1\UnityProjects\idk\Assets\TutorialInfo\Scripts\Readme.cs                                   | C#          |         14 |          0 |          3 |         17 |
| c:\Users\adam1\UnityProjects\idk\Packages\manifest.json                                                  | JSON        |         52 |          0 |          1 |         53 |
| c:\Users\adam1\UnityProjects\idk\Packages\packages-lock.json                                             | JSON        |        494 |          0 |          1 |        495 |
| c:\Users\adam1\UnityProjects\idk\SandBox.slnx                                                            | XML         |         39 |          0 |          1 |         40 |
| c:\Users\adam1\UnityProjects\idk\idk.slnx                                                                | XML         |         40 |          0 |          1 |         41 |
| Total                                                                                                    |             |      8,167 |        204 |      1,604 |      9,975 |
+----------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
