Date : 2026-05-16 23:42:55
Directory : c:\Users\adam1\UnityProjects\idk\Assets\Script
Total : 63 files,  19476 codes, 50 comments, 3557 blanks, all 23083 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\ItemSwitchScript.cs             | C#       |        743 |          0 |        150 |        893 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\LevelingManager.cs              | C#       |         13 |          0 |          5 |         18 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\LookingController.cs            | C#       |         47 |          0 |         11 |         58 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\MovementAnimationScript.cs      | C#       |        469 |          0 |         92 |        561 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\PickaxeAnimationScript.cs       | C#       |          9 |          0 |          4 |         13 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\PlayerRootMotionDriver.cs       | C#       |         96 |          1 |         18 |        115 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\RadiusForAttackScript.cs        | C#       |        464 |          1 |         70 |        535 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\RayScript.cs                    | C#       |      1,273 |          5 |        246 |      1,524 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\StaminaScript.cs                | C#       |        107 |          0 |         21 |        128 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\StarterItems.cs                 | C#       |         58 |          1 |          9 |         68 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Sword.cs                        | C#       |         45 |          1 |         10 |         56 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\SwordAnimationScript.cs         | C#       |         55 |          0 |         12 |         67 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\SwordTrailEffect.cs             | C#       |        481 |          1 |         83 |        565 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\TestHitting.cs             | C#       |      1,313 |          1 |        231 |      1,545 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\XPTest.cs                  | C#       |         15 |          0 |          5 |         20 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\ResHandler.cs                          | C#       |        590 |          2 |        102 |        694 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Save\GameSaveManager.cs                | C#       |        358 |          0 |         59 |        417 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Spawning\SpawnNpcsAtNight.cs           | C#       |        525 |          6 |         92 |        623 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\GetRandomOreType.cs              | C#       |        113 |          1 |         19 |        133 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\MineStone.cs                     | C#       |      1,010 |          1 |        170 |      1,181 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\Ore.cs                           | C#       |         14 |          0 |          3 |         17 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\StoneColliderScript.cs           | C#       |         35 |          1 |          6 |         42 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\Rework\TreeHandler.cs             | C#       |        655 |          0 |        117 |        772 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\TerrainTreeToPrefabConverter.cs   | C#       |      1,054 |          1 |        192 |      1,247 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\UI\InfoHandler.cs                      | C#       |        131 |          3 |         26 |        160 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Upgrade\UpgradeManager.cs              | C#       |        117 |          1 |         25 |        143 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Upgrade\UpgradeSlot.cs                 | C#       |         33 |          0 |          6 |         39 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\XP\PlayerXPState.cs                    | C#       |         55 |          0 |         12 |         67 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\XP\XPHandler.cs                        | C#       |        168 |          0 |         34 |        202 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\XP\XPLevelTableLoader.cs               | C#       |        156 |          0 |         36 |        192 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\XP\XPLevels.json                       | JSON     |         14 |          0 |          1 |         15 |
| Total                                                                                 |          |     19,476 |         50 |      3,557 |     23,083 |
+---------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
