Date : 2026-05-25 12:41:59
Directory : c:\Users\adamb\Documents\GitHub\idk\Assets\Script
Total : 89 files,  13348 codes, 99 comments, 4041 blanks, all 17488 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\InventoryRemake\SlotInsideUI.cs        | C#       |        130 |          0 |         33 |        163 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\InventoryAddHandler.cs       | C#       |         12 |          1 |          7 |         20 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\InventoryController.cs       | C#       |         47 |          1 |         17 |         65 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\InventoryItem.cs             | C#       |         56 |          2 |         14 |         72 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\InventoryListHandler.cs      | C#       |         52 |          1 |         20 |         73 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\Slot.cs                      | C#       |        194 |          0 |         64 |        258 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\SlotManager.cs               | C#       |        112 |          6 |         37 |        155 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\WeaponSlot.cs                | C#       |        285 |          0 |        100 |        385 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Lightning\RandomRainCycleController.cs | C#       |         96 |          4 |         26 |        126 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Menu\FantasyMenuController.cs          | C#       |        872 |          0 |        284 |      1,156 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Menu\GameSettings.cs                   | C#       |        509 |          1 |        143 |        653 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Menu\GameSettingsBootstrapper.cs       | C#       |         66 |          0 |         21 |         87 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\NPCS\NPCText.cs                        | C#       |          3 |          0 |          2 |          5 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\NPCS\StartCommunication.cs             | C#       |         58 |          0 |         15 |         73 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\NPCS\VisualCommunication.cs            | C#       |         63 |          2 |         29 |         94 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Optimalization\Optimalization.cs       | C#       |         22 |          7 |          7 |         36 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\ActionScrip.cs                  | C#       |        672 |          1 |        203 |        876 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\AnimationScript.cs              | C#       |          4 |          0 |          3 |          7 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\AxeAnimationScript.cs           | C#       |         30 |          0 |          9 |         39 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\FPSController.cs                | C#       |        544 |          3 |         99 |        646 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Gun\GunItem.cs                  | C#       |        590 |          2 |        155 |        747 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Item.cs                         | C#       |         81 |          0 |         20 |        101 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\ItemSwitchScript.cs             | C#       |        334 |          0 |        110 |        444 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\LevelingManager.cs              | C#       |          4 |          0 |          1 |          5 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\LookingController.cs            | C#       |         70 |          1 |         19 |         90 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\MovementAnimationScript.cs      | C#       |        234 |          0 |         59 |        293 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\PickaxeAnimationScript.cs       | C#       |          5 |          0 |          3 |          8 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\PlayerRootMotionDriver.cs       | C#       |         41 |          1 |         16 |         58 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\RadiusForAttackScript.cs        | C#       |        258 |          0 |         61 |        319 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\RayScript.cs                    | C#       |        550 |          5 |        181 |        736 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\StaminaScript.cs                | C#       |         61 |          0 |         14 |         75 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\StarterItems.cs                 | C#       |         24 |          1 |          9 |         34 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Sword.cs                        | C#       |         21 |          1 |          6 |         28 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\SwordAnimationScript.cs         | C#       |         23 |          0 |          4 |         27 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\SwordTrailEffect.cs             | C#       |        273 |          1 |         67 |        341 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\FPSControllerTest.cs       | C#       |        213 |          1 |         46 |        260 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\FloorScript.cs             | C#       |         10 |          1 |          6 |         17 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\RayCastScriptTest.cs       | C#       |      1,286 |          4 |        306 |      1,596 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\SnapPoint.cs               | C#       |         12 |          0 |          6 |         18 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\StairScript.cs             | C#       |         10 |          1 |          6 |         17 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\TestHitting.cs             | C#       |        615 |          1 |        231 |        847 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\TreeTest.cs                | C#       |          7 |          0 |          2 |          9 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\WallSnapPoints.cs          | C#       |          8 |          0 |          5 |         13 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\XPTest.cs                  | C#       |          5 |          0 |          2 |          7 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Projectile\ProjectileScript.cs         | C#       |          3 |          0 |          2 |          5 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\ResHandler.cs                          | C#       |        303 |          2 |        102 |        407 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Save\BuildPieceKind.cs                 | C#       |          4 |          0 |          1 |          5 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Save\BuildPreviewMarker.cs             | C#       |          2 |          0 |          2 |          4 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Save\GameSaveManager.cs                | C#       |        239 |          0 |         74 |        313 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Save\RuntimeBuildPiece.cs              | C#       |         14 |          0 |          9 |         23 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Spawning\SpawnNpcsAtNight.cs           | C#       |        245 |          6 |         72 |        323 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Stone\GetRandomOreType.cs              | C#       |         70 |          1 |         15 |         86 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Stone\MineStone.cs                     | C#       |        445 |          2 |        131 |        578 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Stone\Ore.cs                           | C#       |         10 |          0 |          3 |         13 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Stone\StoneColliderScript.cs           | C#       |         12 |          2 |          3 |         17 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Terrain\TerrainTreeProxySpawner.cs     | C#       |        209 |          1 |         96 |        306 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Tree\ColliderScript.cs                 | C#       |         10 |          1 |          3 |         14 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Tree\CutTree.cs                        | C#       |        168 |          2 |         47 |        217 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Tree\DetailPickupMarker.cs             | C#       |         27 |          1 |          8 |         36 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Tree\Rework\TreeHandler.cs             | C#       |        297 |          0 |        117 |        414 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Tree\TerrainDetailPickupSpawner.cs     | C#       |        146 |          2 |         50 |        198 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Tree\TerrainTreeToPrefabConverter.cs   | C#       |        543 |          1 |        191 |        735 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\UI\InfoHandler.cs                      | C#       |         73 |          3 |         18 |         94 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\UnitySceneSearch.cs                    | C#       |         23 |          0 |          3 |         26 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Upgrade\UpgradeManager.cs              | C#       |         58 |          1 |         19 |         78 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Upgrade\UpgradeSlot.cs                 | C#       |         15 |          0 |          3 |         18 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\XP\PlayerXPState.cs                    | C#       |         33 |          0 |          7 |         40 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\XP\XPHandler.cs                        | C#       |         87 |          0 |         25 |        112 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\XP\XPLevelTableLoader.cs               | C#       |         65 |          0 |         27 |         92 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\XP\XPLevels.json                       | JSON     |         14 |          0 |          1 |         15 |
| Total                                                                                    |          |     13,348 |         99 |      4,041 |     17,488 |
+------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
