Date : 2026-03-28 17:17:36
Directory : c:\Users\adam1\UnityProjects\idk\Assets\Script
Total : 144 files,  4274 codes, 160 comments, 831 blanks, all 5265 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\RandomZombieScript.cs             | C#       |        484 |         21 |         88 |        593 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\SkeletonAnimatopmScript.cs        | C#       |         13 |          3 |          3 |         19 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\ZombieAnimationScript.cs          | C#       |         13 |          3 |          3 |         19 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\InventoryRemake\InventoryManager.cs       | C#       |        201 |          8 |         31 |        240 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\InventoryRemake\Item.cs                   | C#       |         19 |          2 |          6 |         27 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\InventoryRemake\SlotInsideUI.cs           | C#       |        213 |         15 |         41 |        269 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\InventoryAddHandler.cs          | C#       |         23 |          4 |         10 |         37 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\InventoryController.cs          | C#       |        105 |          7 |         23 |        135 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\InventoryItem.cs                | C#       |        102 |         10 |         20 |        132 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\InventoryListHandler.cs         | C#       |        125 |          8 |         27 |        160 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\Slot.cs                         | C#       |        455 |         25 |         89 |        569 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\SlotManager.cs                  | C#       |        267 |         20 |         51 |        338 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\WeaponSlot.cs                   | C#       |        658 |         30 |        130 |        818 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Lightning\RandomRainCycleController.cs    | C#       |        160 |         14 |         35 |        209 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\NPCS\NPCText.cs                           | C#       |         13 |          2 |          5 |         20 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\NPCS\StartCommunication.cs                | C#       |        118 |         10 |         25 |        153 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\NPCS\VisualCommunication.cs               | C#       |        162 |          7 |         34 |        203 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Optimalization\Optimalization.cs          | C#       |         40 |          9 |          9 |         58 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\ActionScrip.cs                     | C#       |      1,153 |         77 |        225 |      1,455 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\AnimationScript.cs                 | C#       |          8 |          2 |          4 |         14 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\AxeAnimationScript.cs              | C#       |         60 |          5 |         14 |         79 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\FPSController.cs                   | C#       |        794 |         36 |        118 |        948 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Gun\GunItem.cs                     | C#       |      1,175 |         54 |        207 |      1,436 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Item.cs                            | C#       |          8 |          1 |          3 |         12 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\ItemSwitchScript.cs                | C#       |        325 |         17 |         66 |        408 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\LevelingManager.cs                 | C#       |         13 |          2 |          5 |         20 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\LookingController.cs               | C#       |        143 |         12 |         30 |        185 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\MovementAnimationScript.cs         | C#       |        463 |         33 |         90 |        586 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\PickaxeAnimationScript.cs          | C#       |          9 |          2 |          4 |         15 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\PlayerRootMotionDriver.cs          | C#       |        257 |         10 |         50 |        317 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\RadiusForAttackScript.cs           | C#       |        182 |          6 |         33 |        221 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\RayScript.cs                       | C#       |      1,310 |         59 |        251 |      1,620 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\StaminaScript.cs                   | C#       |        107 |         10 |         21 |        138 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\SwordAnimationScript.cs            | C#       |         55 |          8 |         12 |         75 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\FPSControllerTest.cs          | C#       |        351 |         22 |         68 |        441 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\FloorScript.cs                | C#       |         13 |          2 |          3 |         18 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\RayCastScriptTest.cs          | C#       |      1,852 |         86 |        342 |      2,280 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\SnapPoint.cs                  | C#       |          4 |          1 |          3 |          8 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\StairScript.cs                | C#       |         13 |          2 |          3 |         18 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\TreeTest.cs                   | C#       |         16 |          2 |          5 |         23 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\WallSnapPoints.cs             | C#       |          5 |          1 |          2 |          8 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\XPTest.cs                     | C#       |         15 |          2 |          5 |         22 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Projectile\ProjectileScript.cs            | C#       |          8 |          2 |          3 |         13 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\ResHandler.cs                             | C#       |        565 |          2 |         97 |        664 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Spawning\SpawnNpcsAtNight.cs              | C#       |        363 |         18 |         61 |        442 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\GetRandomOreType.cs                 | C#       |        113 |          5 |         19 |        137 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\MineStone.cs                        | C#       |        638 |          1 |        102 |        741 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\Ore.cs                              | C#       |         14 |          1 |          3 |         18 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\StoneColliderScript.cs              | C#       |         35 |          5 |          6 |         46 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\ColliderScript.cs                    | C#       |         21 |          3 |          5 |         29 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\CutTree.cs                           | C#       |        355 |         18 |         63 |        436 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\DetailPickupMarker.cs                | C#       |         45 |          1 |          8 |         54 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\Rework\TreeHandler.cs                | C#       |        485 |          0 |         89 |        574 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\TerrainDetailPickupSpawner.cs        | C#       |        288 |          2 |         50 |        340 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\TerrainTreeToPrefabConverter.cs      | C#       |        806 |          5 |        147 |        958 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\UI\InfoHandler.cs                         | C#       |        131 |         11 |         26 |        168 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Upgrade\UpgradeManager.cs                 | C#       |        113 |          6 |         20 |        139 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Upgrade\UpgradeSlot.cs                    | C#       |         33 |          2 |          6 |         41 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\XP\PlayerXPState.cs                       | C#       |         55 |          5 |         12 |         72 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\XP\XPHandler.cs                           | C#       |        182 |         10 |         35 |        227 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\XP\XPLevelTableLoader.cs                  | C#       |        156 |          9 |         36 |        201 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\XP\XPLevels.json                          | JSON     |         14 |          0 |          1 |         15 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Animals\Animalec.cs                    | C#       |       -447 |         -1 |        -88 |       -536 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Chest\ChestChecker.cs                  | C#       |        -48 |         -2 |        -13 |        -63 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Chest\ChestController.cs               | C#       |        -69 |        -22 |        -11 |       -102 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Chest\ChestItemGenerator.cs            | C#       |       -148 |         -5 |        -23 |       -176 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Chest\ItemForChestsHandler.cs          | C#       |       -115 |         -2 |         -5 |       -122 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Crafting\CraftableItem.cs              | C#       |       -134 |         -9 |        -34 |       -177 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Crafting\CraftableSlot.cs              | C#       |       -168 |        -10 |        -33 |       -211 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Crafting\CraftingManager.cs            | C#       |       -401 |        -21 |        -83 |       -505 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Crafting\CraftingProcessHandler.cs     | C#       |       -653 |        -27 |       -123 |       -803 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Crafting\CraftingStation.cs            | C#       |        -52 |         -6 |        -12 |        -70 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\CutScenes\StartCutSceneScript.cs       | C#       |       -120 |         -9 |        -25 |       -154 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\EnemiesHandler.cs              | C#       |         -6 |         -1 |         -3 |        -10 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\NPCDemageScript.cs             | C#       |       -148 |        -10 |        -29 |       -187 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\NPCHealthScript.cs             | C#       |       -141 |         -9 |        -22 |       -172 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\RandomSkeletonScript.cs        | C#       |       -409 |        -20 |        -71 |       -500 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\RandomZombieScript.cs          | C#       |       -484 |        -21 |        -88 |       -593 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\SkeletonAnimatopmScript.cs     | C#       |        -13 |         -3 |         -3 |        -19 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\ZombieAnimationScript.cs       | C#       |        -13 |         -3 |         -3 |        -19 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\InventoryRemake\InventoryManager.cs    | C#       |       -177 |         -7 |        -29 |       -213 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\InventoryRemake\Item.cs                | C#       |        -19 |         -2 |         -6 |        -27 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\InventoryRemake\SlotInsideUI.cs        | C#       |       -213 |        -15 |        -41 |       -269 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\InventoryAddHandler.cs       | C#       |        -23 |         -4 |        -10 |        -37 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\InventoryController.cs       | C#       |        -84 |         -6 |        -18 |       -108 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\InventoryItem.cs             | C#       |       -102 |        -10 |        -20 |       -132 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\InventoryListHandler.cs      | C#       |       -125 |         -8 |        -27 |       -160 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\Slot.cs                      | C#       |       -455 |        -25 |        -89 |       -569 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\SlotManager.cs               | C#       |       -267 |        -20 |        -51 |       -338 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\WeaponSlot.cs                | C#       |       -496 |        -21 |        -94 |       -611 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Lightning\RandomRainCycleController.cs | C#       |       -160 |        -14 |        -35 |       -209 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\NPCS\NPCText.cs                        | C#       |        -13 |         -2 |         -5 |        -20 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\NPCS\StartCommunication.cs             | C#       |       -118 |        -10 |        -25 |       -153 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\NPCS\VisualCommunication.cs            | C#       |       -162 |         -7 |        -34 |       -203 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Optimalization\Optimalization.cs       | C#       |        -40 |         -9 |         -9 |        -58 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\ActionScrip.cs                  | C#       |       -388 |        -30 |        -68 |       -486 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\AnimationScript.cs              | C#       |         -8 |         -2 |         -4 |        -14 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\AxeAnimationScript.cs           | C#       |        -10 |         -2 |         -5 |        -17 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\FPSController.cs                | C#       |       -682 |        -31 |       -103 |       -816 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Gun\GunItem.cs                  | C#       |     -1,109 |        -53 |       -198 |     -1,360 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Item.cs                         | C#       |         -8 |         -1 |         -3 |        -12 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\ItemSwitchScript.cs             | C#       |       -132 |         -8 |        -27 |       -167 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\LevelingManager.cs              | C#       |        -13 |         -2 |         -5 |        -20 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\LookingController.cs            | C#       |       -151 |        -12 |        -32 |       -195 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\MovementAnimationScript.cs      | C#       |       -110 |        -13 |        -22 |       -145 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\PickaxeAnimationScript.cs       | C#       |         -9 |         -2 |         -4 |        -15 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\RadiusForAttackScript.cs        | C#       |       -182 |         -6 |        -33 |       -221 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\RayScript.cs                    | C#       |       -771 |        -35 |       -143 |       -949 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\StaminaScript.cs                | C#       |        -62 |         -4 |        -11 |        -77 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\SwordAnimationScript.cs         | C#       |        -55 |         -8 |        -12 |        -75 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\FPSControllerTest.cs       | C#       |       -350 |        -22 |        -68 |       -440 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\FloorScript.cs             | C#       |        -13 |         -2 |         -3 |        -18 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\RayCastScriptTest.cs       | C#       |     -1,852 |        -86 |       -342 |     -2,280 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\SnapPoint.cs               | C#       |         -4 |         -1 |         -3 |         -8 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\StairScript.cs             | C#       |        -13 |         -2 |         -3 |        -18 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\WallSnapPoints.cs          | C#       |         -5 |         -1 |         -2 |         -8 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Projectile\ProjectileScript.cs         | C#       |         -8 |         -2 |         -3 |        -13 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\ResHandler.cs                          | C#       |       -565 |         -2 |        -97 |       -664 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Spawning\SpawnNpcsAtNight.cs           | C#       |       -363 |        -18 |        -61 |       -442 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Stone\GetRandomOreType.cs              | C#       |       -113 |         -5 |        -19 |       -137 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Stone\MineStone.cs                     | C#       |       -326 |        -18 |        -50 |       -394 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Stone\Ore.cs                           | C#       |        -14 |         -1 |         -3 |        -18 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Stone\StoneColliderScript.cs           | C#       |        -35 |         -5 |         -6 |        -46 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Tree\ColliderScript.cs                 | C#       |        -21 |         -3 |         -5 |        -29 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Tree\CutTree.cs                        | C#       |       -266 |        -14 |        -47 |       -327 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Tree\DetailPickupMarker.cs             | C#       |        -45 |         -1 |         -8 |        -54 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Tree\TerrainDetailPickupSpawner.cs     | C#       |       -288 |         -2 |        -50 |       -340 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Tree\TerrainTreeToPrefabConverter.cs   | C#       |       -581 |         -4 |        -99 |       -684 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\UI\InfoHandler.cs                      | C#       |       -131 |        -11 |        -26 |       -168 |
| Total                                                                                    |          |      4,274 |        160 |        831 |      5,265 |
+------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
