Date : 2026-05-28 20:21:50
Directory : c:\Users\adam1\UnityProjects\idk\Assets\Script
Total : 180 files,  1272 codes, 0 comments, 288 blanks, all 1560 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Player                           |         28 |     -5,985 |        -24 |     -1,649 |     -7,658 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Player (Files)                   |         18 |     -3,229 |        -14 |       -884 |     -4,127 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Player\Gun                       |          1 |       -590 |         -2 |       -155 |       -747 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Player\Test                      |          9 |     -2,166 |         -8 |       -610 |     -2,784 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Projectile                       |          1 |         -3 |          0 |         -2 |         -5 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Save                             |          4 |       -259 |          0 |        -86 |       -345 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Spawning                         |          1 |       -245 |         -6 |        -72 |       -323 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Stone                            |          4 |       -537 |         -5 |       -152 |       -694 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Terrain                          |          1 |       -209 |         -1 |        -96 |       -306 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Tree                             |          6 |     -1,191 |         -7 |       -416 |     -1,614 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Tree (Files)                     |          5 |       -894 |         -7 |       -299 |     -1,200 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Tree\Rework                      |          1 |       -297 |          0 |       -117 |       -414 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\UI                               |          1 |        -73 |         -3 |        -18 |        -94 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\Upgrade                          |          2 |        -73 |         -1 |        -22 |        -96 |
| ..\..\..\..\..\adamb\Documents\GitHub\idk\Assets\Script\XP                               |          4 |       -199 |          0 |        -60 |       -259 |
| Animals                                                                                  |          1 |        447 |          1 |         88 |        536 |
| Chest                                                                                    |          4 |        169 |         15 |         45 |        229 |
| Crafting                                                                                 |          5 |        730 |          5 |        255 |        990 |
| CutScenes                                                                                |          1 |         53 |          1 |         17 |         71 |
| Enemies                                                                                  |          7 |        637 |          2 |        202 |        841 |
| Inventory                                                                                |          7 |        774 |         11 |        265 |      1,050 |
| InventoryRemake                                                                          |          3 |        229 |          2 |         60 |        291 |
| Lightning                                                                                |          1 |         96 |          4 |         26 |        126 |
| Menu                                                                                     |          3 |      1,616 |          1 |        482 |      2,099 |
| NPCS                                                                                     |          3 |        124 |          2 |         46 |        172 |
| Optimalization                                                                           |          1 |         88 |          7 |         18 |        113 |
| Player                                                                                   |         28 |      6,125 |         24 |      1,679 |      7,828 |
| Player (Files)                                                                           |         18 |      3,295 |         14 |        893 |      4,202 |
| Player\Gun                                                                               |          1 |        591 |          2 |        155 |        748 |
| Player\Test                                                                              |          9 |      2,239 |          8 |        631 |      2,878 |
| Projectile                                                                               |          1 |          4 |          0 |          3 |          7 |
| Save                                                                                     |          4 |        259 |          0 |         86 |        345 |
| Spawning                                                                                 |          1 |        245 |          6 |         72 |        323 |
| Stone                                                                                    |          4 |        537 |          4 |        152 |        693 |
| Terrain                                                                                  |          2 |        445 |          1 |        160 |        606 |
| Tree                                                                                     |          6 |      1,217 |          7 |        421 |      1,645 |
| Tree (Files)                                                                             |          5 |        894 |          7 |        299 |      1,200 |
| Tree\Rework                                                                              |          1 |        323 |          0 |        122 |        445 |
| UI                                                                                       |          1 |         73 |          3 |         18 |         94 |
| Upgrade                                                                                  |          2 |         73 |          1 |         22 |         96 |
| XP                                                                                       |          4 |        199 |          0 |         60 |        259 |
+------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                 | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Animals\Animalec.cs                       | C#       |        447 |          1 |         88 |        536 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Chest\ChestChecker.cs                     | C#       |         29 |          0 |         10 |         39 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Chest\ChestController.cs                  | C#       |         44 |         15 |          9 |         68 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Chest\ChestItemGenerator.cs               | C#       |         68 |          0 |         18 |         86 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Chest\ItemForChestsHandler.cs             | C#       |         28 |          0 |          8 |         36 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftableItem.cs                 | C#       |         76 |          1 |         29 |        106 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftableSlot.cs                 | C#       |         76 |          0 |         22 |         98 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftingManager.cs               | C#       |        185 |          1 |         64 |        250 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftingProcessHandler.cs        | C#       |        370 |          2 |        133 |        505 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Crafting\CraftingStation.cs               | C#       |         23 |          1 |          7 |         31 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\CutScenes\StartCutSceneScript.cs          | C#       |         53 |          1 |         17 |         71 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\EnemiesHandler.cs                 | C#       |          4 |          0 |          2 |          6 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\NPCDemageScript.cs                | C#       |         66 |          1 |         23 |         90 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\NPCHealthScript.cs                | C#       |         53 |          1 |         12 |         66 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\RandomSkeletonScript.cs           | C#       |         14 |          0 |          6 |         20 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\RandomZombieScript.cs             | C#       |        490 |          0 |        155 |        645 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\SkeletonAnimatopmScript.cs        | C#       |          5 |          0 |          2 |          7 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\ZombieAnimationScript.cs          | C#       |          5 |          0 |          2 |          7 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\InventoryRemake\InventoryManager.cs       | C#       |         90 |          2 |         25 |        117 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\InventoryRemake\Item.cs                   | C#       |          9 |          0 |          2 |         11 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\InventoryRemake\SlotInsideUI.cs           | C#       |        130 |          0 |         33 |        163 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\InventoryAddHandler.cs          | C#       |         12 |          1 |          7 |         20 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\InventoryController.cs          | C#       |         47 |          1 |         17 |         65 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\InventoryItem.cs                | C#       |         56 |          2 |         14 |         72 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\InventoryListHandler.cs         | C#       |         52 |          1 |         20 |         73 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\Slot.cs                         | C#       |        198 |          0 |         66 |        264 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\SlotManager.cs                  | C#       |        112 |          6 |         37 |        155 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\WeaponSlot.cs                   | C#       |        297 |          0 |        104 |        401 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Lightning\RandomRainCycleController.cs    | C#       |         96 |          4 |         26 |        126 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Menu\FantasyMenuController.cs             | C#       |        970 |          0 |        308 |      1,278 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Menu\GameSettings.cs                      | C#       |        580 |          1 |        153 |        734 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Menu\GameSettingsBootstrapper.cs          | C#       |         66 |          0 |         21 |         87 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\NPCS\NPCText.cs                           | C#       |          3 |          0 |          2 |          5 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\NPCS\StartCommunication.cs                | C#       |         58 |          0 |         15 |         73 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\NPCS\VisualCommunication.cs               | C#       |         63 |          2 |         29 |         94 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Optimalization\Optimalization.cs          | C#       |         88 |          7 |         18 |        113 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\ActionScrip.cs                     | C#       |        672 |          1 |        203 |        876 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\AnimationScript.cs                 | C#       |          4 |          0 |          3 |          7 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\AxeAnimationScript.cs              | C#       |         30 |          0 |          9 |         39 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\FPSController.cs                   | C#       |        544 |          3 |         99 |        646 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Gun\GunItem.cs                     | C#       |        591 |          2 |        155 |        748 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Item.cs                            | C#       |         81 |          0 |         20 |        101 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\ItemSwitchScript.cs                | C#       |        360 |          0 |        115 |        475 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\LevelingManager.cs                 | C#       |          4 |          0 |          1 |          5 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\LookingController.cs               | C#       |         70 |          1 |         19 |         90 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\MovementAnimationScript.cs         | C#       |        234 |          0 |         59 |        293 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\PickaxeAnimationScript.cs          | C#       |          5 |          0 |          3 |          8 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\PlayerRootMotionDriver.cs          | C#       |         41 |          1 |         16 |         58 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\RadiusForAttackScript.cs           | C#       |        280 |          0 |         64 |        344 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\RayScript.cs                       | C#       |        550 |          5 |        181 |        736 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\StaminaScript.cs                   | C#       |         61 |          0 |         14 |         75 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\StarterItems.cs                    | C#       |         24 |          1 |          9 |         34 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Sword.cs                           | C#       |         39 |          1 |          7 |         47 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\SwordAnimationScript.cs            | C#       |         23 |          0 |          4 |         27 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\SwordTrailEffect.cs                | C#       |        273 |          1 |         67 |        341 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\FPSControllerTest.cs          | C#       |        213 |          1 |         46 |        260 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\FloorScript.cs                | C#       |         10 |          1 |          6 |         17 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\RayCastScriptTest.cs          | C#       |      1,286 |          4 |        306 |      1,596 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\SnapPoint.cs                  | C#       |         12 |          0 |          6 |         18 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\StairScript.cs                | C#       |         10 |          1 |          6 |         17 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\TestHitting.cs                | C#       |        688 |          1 |        252 |        941 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\TreeTest.cs                   | C#       |          7 |          0 |          2 |          9 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\WallSnapPoints.cs             | C#       |          8 |          0 |          5 |         13 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\XPTest.cs                     | C#       |          5 |          0 |          2 |          7 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Projectile\ProjectileScript.cs            | C#       |          4 |          0 |          3 |          7 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\ResHandler.cs                             | C#       |        435 |          2 |        141 |        578 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Save\BuildPieceKind.cs                    | C#       |          4 |          0 |          1 |          5 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Save\BuildPreviewMarker.cs                | C#       |          2 |          0 |          2 |          4 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Save\GameSaveManager.cs                   | C#       |        239 |          0 |         74 |        313 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Save\RuntimeBuildPiece.cs                 | C#       |         14 |          0 |          9 |         23 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Spawning\SpawnNpcsAtNight.cs              | C#       |        245 |          6 |         72 |        323 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\GetRandomOreType.cs                 | C#       |         70 |          0 |         15 |         85 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\MineStone.cs                        | C#       |        445 |          2 |        131 |        578 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\Ore.cs                              | C#       |         10 |          0 |          3 |         13 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\StoneColliderScript.cs              | C#       |         12 |          2 |          3 |         17 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Terrain\TerrainTreePrefabStreamer.cs      | C#       |        236 |          0 |         64 |        300 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Terrain\TerrainTreeProxySpawner.cs        | C#       |        209 |          1 |         96 |        306 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\ColliderScript.cs                    | C#       |         10 |          1 |          3 |         14 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\CutTree.cs                           | C#       |        168 |          2 |         47 |        217 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\DetailPickupMarker.cs                | C#       |         27 |          1 |          8 |         36 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\Rework\TreeHandler.cs                | C#       |        323 |          0 |        122 |        445 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\TerrainDetailPickupSpawner.cs        | C#       |        146 |          2 |         50 |        198 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\TerrainTreeToPrefabConverter.cs      | C#       |        543 |          1 |        191 |        735 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\UI\InfoHandler.cs                         | C#       |         73 |          3 |         18 |         94 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\UnitySceneSearch.cs                       | C#       |         45 |          0 |         11 |         56 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Upgrade\UpgradeManager.cs                 | C#       |         58 |          1 |         19 |         78 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Upgrade\UpgradeSlot.cs                    | C#       |         15 |          0 |          3 |         18 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\XP\PlayerXPState.cs                       | C#       |         33 |          0 |          7 |         40 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\XP\XPHandler.cs                           | C#       |         87 |          0 |         25 |        112 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\XP\XPLevelTableLoader.cs                  | C#       |         65 |          0 |         27 |         92 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\XP\XPLevels.json                          | JSON     |         14 |          0 |          1 |         15 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Chest\ChestChecker.cs                  | C#       |        -29 |          0 |        -10 |        -39 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Chest\ChestController.cs               | C#       |        -44 |        -15 |         -9 |        -68 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Chest\ChestItemGenerator.cs            | C#       |        -68 |          0 |        -18 |        -86 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Chest\ItemForChestsHandler.cs          | C#       |        -28 |          0 |         -8 |        -36 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Crafting\CraftableItem.cs              | C#       |        -75 |         -1 |        -28 |       -104 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Crafting\CraftableSlot.cs              | C#       |        -76 |          0 |        -22 |        -98 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Crafting\CraftingManager.cs            | C#       |       -181 |         -1 |        -63 |       -245 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Crafting\CraftingProcessHandler.cs     | C#       |       -370 |         -2 |       -133 |       -505 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Crafting\CraftingStation.cs            | C#       |        -23 |         -1 |         -7 |        -31 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\CutScenes\StartCutSceneScript.cs       | C#       |        -53 |         -1 |        -17 |        -71 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\EnemiesHandler.cs              | C#       |         -4 |          0 |         -2 |         -6 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\NPCDemageScript.cs             | C#       |        -66 |         -1 |        -23 |        -90 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\NPCHealthScript.cs             | C#       |        -53 |         -1 |        -12 |        -66 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\RandomSkeletonScript.cs        | C#       |        -14 |          0 |         -6 |        -20 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\RandomZombieScript.cs          | C#       |       -478 |          0 |       -155 |       -633 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\SkeletonAnimatopmScript.cs     | C#       |         -5 |          0 |         -2 |         -7 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\ZombieAnimationScript.cs       | C#       |         -5 |          0 |         -2 |         -7 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\InventoryRemake\InventoryManager.cs    | C#       |        -90 |         -2 |        -25 |       -117 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\InventoryRemake\Item.cs                | C#       |         -9 |          0 |         -2 |        -11 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\InventoryRemake\SlotInsideUI.cs        | C#       |       -130 |          0 |        -33 |       -163 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\InventoryAddHandler.cs       | C#       |        -12 |         -1 |         -7 |        -20 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\InventoryController.cs       | C#       |        -47 |         -1 |        -17 |        -65 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\InventoryItem.cs             | C#       |        -56 |         -2 |        -14 |        -72 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\InventoryListHandler.cs      | C#       |        -52 |         -1 |        -20 |        -73 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\Slot.cs                      | C#       |       -194 |          0 |        -64 |       -258 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\SlotManager.cs               | C#       |       -112 |         -6 |        -37 |       -155 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\WeaponSlot.cs                | C#       |       -285 |          0 |       -100 |       -385 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Lightning\RandomRainCycleController.cs | C#       |        -96 |         -4 |        -26 |       -126 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Menu\FantasyMenuController.cs          | C#       |       -872 |          0 |       -284 |     -1,156 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Menu\GameSettings.cs                   | C#       |       -509 |         -1 |       -143 |       -653 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Menu\GameSettingsBootstrapper.cs       | C#       |        -66 |          0 |        -21 |        -87 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\NPCS\NPCText.cs                        | C#       |         -3 |          0 |         -2 |         -5 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\NPCS\StartCommunication.cs             | C#       |        -58 |          0 |        -15 |        -73 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\NPCS\VisualCommunication.cs            | C#       |        -63 |         -2 |        -29 |        -94 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Optimalization\Optimalization.cs       | C#       |        -22 |         -7 |         -7 |        -36 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\ActionScrip.cs                  | C#       |       -672 |         -1 |       -203 |       -876 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\AnimationScript.cs              | C#       |         -4 |          0 |         -3 |         -7 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\AxeAnimationScript.cs           | C#       |        -30 |          0 |         -9 |        -39 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\FPSController.cs                | C#       |       -544 |         -3 |        -99 |       -646 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Gun\GunItem.cs                  | C#       |       -590 |         -2 |       -155 |       -747 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Item.cs                         | C#       |        -81 |          0 |        -20 |       -101 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\ItemSwitchScript.cs             | C#       |       -334 |          0 |       -110 |       -444 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\LevelingManager.cs              | C#       |         -4 |          0 |         -1 |         -5 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\LookingController.cs            | C#       |        -70 |         -1 |        -19 |        -90 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\MovementAnimationScript.cs      | C#       |       -234 |          0 |        -59 |       -293 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\PickaxeAnimationScript.cs       | C#       |         -5 |          0 |         -3 |         -8 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\PlayerRootMotionDriver.cs       | C#       |        -41 |         -1 |        -16 |        -58 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\RadiusForAttackScript.cs        | C#       |       -258 |          0 |        -61 |       -319 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\RayScript.cs                    | C#       |       -550 |         -5 |       -181 |       -736 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\StaminaScript.cs                | C#       |        -61 |          0 |        -14 |        -75 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\StarterItems.cs                 | C#       |        -24 |         -1 |         -9 |        -34 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Sword.cs                        | C#       |        -21 |         -1 |         -6 |        -28 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\SwordAnimationScript.cs         | C#       |        -23 |          0 |         -4 |        -27 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\SwordTrailEffect.cs             | C#       |       -273 |         -1 |        -67 |       -341 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\FPSControllerTest.cs       | C#       |       -213 |         -1 |        -46 |       -260 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\FloorScript.cs             | C#       |        -10 |         -1 |         -6 |        -17 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\RayCastScriptTest.cs       | C#       |     -1,286 |         -4 |       -306 |     -1,596 |
