Date : 2026-03-04 09:48:58
Directory : c:\Users\adamb\Documents\GitHub\idk\Assets\Script
Total : 115 files,  -2334 codes, 151 comments, -496 blanks, all -2679 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| ..\..\..\..\..\..\adam1\UnityProjects\idk\Assets\Script\Player\Test                                      |          6 |     -1,678 |        -14 |       -290 |     -1,982 |
| ..\..\..\..\..\..\adam1\UnityProjects\idk\Assets\Script\Stone                                            |          4 |       -385 |         -5 |        -64 |       -454 |
| ..\..\..\..\..\..\adam1\UnityProjects\idk\Assets\Script\Tree                                             |          2 |       -229 |         -4 |        -40 |       -273 |
| ..\..\..\..\..\..\adam1\UnityProjects\idk\Assets\Script\UI                                               |          1 |        -79 |         -3 |        -13 |        -95 |
| ..\..\..\..\..\..\adam1\UnityProjects\idk\Assets\Solodream                                               |          1 |        -48 |          0 |         -7 |        -55 |
| ..\..\..\..\..\..\adam1\UnityProjects\idk\Assets\Solodream\VFX_FireballPack                              |          1 |        -48 |          0 |         -7 |        -55 |
| ..\..\..\..\..\..\adam1\UnityProjects\idk\Assets\Solodream\VFX_FireballPack\Scripts                      |          1 |        -48 |          0 |         -7 |        -55 |
| ..\..\..\..\..\..\adam1\UnityProjects\idk\Assets\TextMesh Pro                                            |         20 |     -3,015 |       -111 |       -758 |     -3,884 |
| ..\..\..\..\..\..\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders                                    |         19 |     -2,860 |       -111 |       -756 |     -3,727 |
| ..\..\..\..\..\..\adam1\UnityProjects\idk\Assets\TextMesh Pro\Sprites                                    |          1 |       -155 |          0 |         -2 |       -157 |
| ..\..\..\..\..\..\adam1\UnityProjects\idk\Assets\TutorialInfo                                            |          2 |       -209 |         -1 |        -50 |       -260 |
| ..\..\..\..\..\..\adam1\UnityProjects\idk\Assets\TutorialInfo\Scripts                                    |          2 |       -209 |         -1 |        -50 |       -260 |
| ..\..\..\..\..\..\adam1\UnityProjects\idk\Assets\TutorialInfo\Scripts (Files)                            |          1 |        -14 |          0 |         -3 |        -17 |
| ..\..\..\..\..\..\adam1\UnityProjects\idk\Assets\TutorialInfo\Scripts\Editor                             |          1 |       -195 |         -1 |        -47 |       -243 |
| ..\..\..\..\..\..\adam1\UnityProjects\idk\Packages                                                       |          2 |       -546 |          0 |         -2 |       -548 |
| Crafting                                                                                                 |          4 |        207 |          9 |         48 |        264 |
| CutScenes                                                                                                |          1 |        120 |          9 |         25 |        154 |
| Enemies                                                                                                  |          7 |        841 |         53 |        147 |      1,041 |
| Inventory                                                                                                |          5 |        537 |         41 |        108 |        686 |
| Lightning                                                                                                |          1 |        160 |         14 |         35 |        209 |
| Optimalization                                                                                           |          1 |         31 |          9 |          9 |         49 |
| Player                                                                                                   |         20 |      2,978 |        162 |        569 |      3,709 |
| Player (Files)                                                                                           |         14 |      1,208 |         74 |        241 |      1,523 |
| Player\Test                                                                                              |          6 |      1,770 |         88 |        328 |      2,186 |
| Projectile                                                                                               |          1 |          8 |          2 |          3 |         13 |
| Stone                                                                                                    |          4 |        488 |         29 |         78 |        595 |
| Tree                                                                                                     |          3 |        376 |         18 |         71 |        465 |
| UI                                                                                                       |          1 |         79 |          8 |         13 |        100 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                 | language    | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| c:\Users\adam1\UnityProjects\idk\Assets\Kevin Iglesias\Human Animations\Scripts\SpineProxy.cs            | C#          |        -45 |        -13 |         -8 |        -66 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\EnemiesHandler.cs                                 | C#          |        -12 |         -2 |         -5 |        -19 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\NPCDemageScript.cs                                | C#          |       -148 |         -1 |        -29 |       -178 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\NPCHealthScript.cs                                | C#          |       -141 |         -1 |        -22 |       -164 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\RandomSkeletonScript.cs                           | C#          |       -211 |         -2 |        -33 |       -246 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\RandomZombieScript.cs                             | C#          |       -309 |         -2 |        -54 |       -365 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\SkeletonAnimatopmScript.cs                        | C#          |        -19 |         -2 |         -6 |        -27 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Enemies\ZombieAnimationScript.cs                          | C#          |        -19 |         -2 |         -6 |        -27 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\InventoryController.cs                          | C#          |        -39 |          0 |        -10 |        -49 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\InventoryItem.cs                                | C#          |        -15 |         -2 |         -5 |        -22 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\Slot.cs                                         | C#          |        -60 |          0 |        -11 |        -71 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Inventory\SlotManager.cs                                  | C#          |        -30 |         -2 |         -6 |        -38 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Optimalization\Optimalization.cs                          | C#          |        -10 |         -2 |         -5 |        -17 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\ActionScrip.cs                                     | C#          |        -49 |         -2 |        -16 |        -67 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\AnimationScript.cs                                 | C#          |        -15 |         -2 |         -6 |        -23 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\AxeAnimationScript.cs                              | C#          |        -16 |         -2 |         -7 |        -25 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\FPSController.cs                                   | C#          |       -268 |        -12 |        -40 |       -320 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Item.cs                                            | C#          |        -14 |         -2 |         -5 |        -21 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\ItemSwitchScript.cs                                | C#          |        -40 |         -2 |         -8 |        -50 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\LookingController.cs                               | C#          |       -109 |         -1 |        -23 |       -133 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\MovementAnimationScript.cs                         | C#          |        -41 |         -2 |         -8 |        -51 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\PickaxeAnimationScript.cs                          | C#          |        -15 |         -2 |         -6 |        -23 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\RadiusForAttackScript.cs                           | C#          |        -64 |         -1 |        -14 |        -79 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\RayScript.cs                                       | C#          |       -130 |         -3 |        -28 |       -161 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\StaminaScript.cs                                   | C#          |        -65 |         -2 |        -12 |        -79 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\SwordAnimationScript.cs                            | C#          |        -15 |         -2 |         -5 |        -22 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\FPSControllerTest.cs                          | C#          |       -221 |         -9 |        -32 |       -262 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\FloorScript.cs                                | C#          |        -13 |          0 |         -3 |        -16 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\RayCastScriptTest.cs                          | C#          |     -1,416 |         -3 |       -245 |     -1,664 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\SnapPoint.cs                                  | C#          |        -10 |         -2 |         -5 |        -17 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\StairScript.cs                                | C#          |        -13 |          0 |         -3 |        -16 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Player\Test\WallSnapPoints.cs                             | C#          |         -5 |          0 |         -2 |         -7 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\GetRandomOreType.cs                                 | C#          |       -105 |          0 |        -17 |       -122 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\MineStone.cs                                        | C#          |       -255 |         -3 |        -39 |       -297 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\Ore.cs                                              | C#          |        -14 |          0 |         -3 |        -17 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Stone\StoneColliderScript.cs                              | C#          |        -11 |         -2 |         -5 |        -18 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\ColliderScript.cs                                    | C#          |        -15 |         -2 |         -5 |        -22 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\Tree\CutTree.cs                                           | C#          |       -214 |         -2 |        -35 |       -251 |
| c:\Users\adam1\UnityProjects\idk\Assets\Script\UI\InfoHandler.cs                                         | C#          |        -79 |         -3 |        -13 |        -95 |
| c:\Users\adam1\UnityProjects\idk\Assets\Solodream\VFX_FireballPack\Scripts\FireballHorizontalMovement.cs | C#          |        -48 |          0 |         -7 |        -55 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\SDFFunctions.hlsl                           | UnityShader |       -130 |        -18 |        -31 |       -179 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader              | UnityShader |       -113 |         -2 |        -31 |       -146 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader                    | UnityShader |       -123 |         -3 |        -30 |       -156 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader                           | UnityShader |       -113 |         -2 |        -31 |       -146 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader                      | UnityShader |       -253 |         -4 |        -70 |       -327 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader                          | UnityShader |       -253 |         -4 |        -65 |       -322 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader               | UnityShader |       -198 |        -10 |        -51 |       -259 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader               | UnityShader |       -193 |         -8 |        -52 |       -253 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader                   | UnityShader |        -82 |         -4 |        -21 |       -107 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile-2-Pass.shader                | UnityShader |       -290 |        -15 |        -85 |       -390 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader                       | UnityShader |       -192 |         -8 |        -51 |       -251 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader               | UnityShader |       -104 |         -8 |        -28 |       -140 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader                      | UnityShader |       -123 |         -4 |        -33 |       -160 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMP_SDF.shader                              | UnityShader |       -253 |         -4 |        -70 |       -327 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader                           | UnityShader |       -111 |          0 |        -21 |       -132 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMPro.cginc                                 | UnityShader |        -63 |         -2 |        -20 |        -85 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc                          | UnityShader |       -129 |         -2 |        -35 |       -166 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc                      | UnityShader |        -62 |         -6 |        -13 |        -81 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc                         | UnityShader |        -75 |         -7 |        -18 |       -100 |
| c:\Users\adam1\UnityProjects\idk\Assets\TextMesh Pro\Sprites\EmojiOne.json                               | JSON        |       -155 |          0 |         -2 |       -157 |
| c:\Users\adam1\UnityProjects\idk\Assets\TutorialInfo\Scripts\Editor\ReadmeEditor.cs                      | C#          |       -195 |         -1 |        -47 |       -243 |
| c:\Users\adam1\UnityProjects\idk\Assets\TutorialInfo\Scripts\Readme.cs                                   | C#          |        -14 |          0 |         -3 |        -17 |
| c:\Users\adam1\UnityProjects\idk\Packages\manifest.json                                                  | JSON        |        -52 |          0 |         -1 |        -53 |
| c:\Users\adam1\UnityProjects\idk\Packages\packages-lock.json                                             | JSON        |       -494 |          0 |         -1 |       -495 |
| c:\Users\adam1\UnityProjects\idk\SandBox.slnx                                                            | XML         |        -39 |          0 |         -1 |        -40 |
| c:\Users\adam1\UnityProjects\idk\idk.slnx                                                                | XML         |        -40 |          0 |         -1 |        -41 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Crafting\CraftableItem.cs                              | C#          |         19 |          2 |          6 |         27 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Crafting\CraftableSlot.cs                              | C#          |         75 |          3 |         17 |         95 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Crafting\CraftingManager.cs                            | C#          |        103 |          2 |         20 |        125 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Crafting\CraftingProcessHandler.cs                     | C#          |         10 |          2 |          5 |         17 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\CutScenes\StartCutSceneScript.cs                       | C#          |        120 |          9 |         25 |        154 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\EnemiesHandler.cs                              | C#          |          6 |          1 |          3 |         10 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\NPCDemageScript.cs                             | C#          |        148 |         10 |         29 |        187 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\NPCHealthScript.cs                             | C#          |        141 |          9 |         22 |        172 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\RandomSkeletonScript.cs                        | C#          |        211 |         12 |         33 |        256 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\RandomZombieScript.cs                          | C#          |        309 |         15 |         54 |        378 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\SkeletonAnimatopmScript.cs                     | C#          |         13 |          3 |          3 |         19 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\ZombieAnimationScript.cs                       | C#          |         13 |          3 |          3 |         19 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\InventoryController.cs                       | C#          |         62 |          2 |         14 |         78 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\InventoryItem.cs                             | C#          |         42 |          5 |          9 |         56 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\InventoryListHandler.cs                      | C#          |         58 |          3 |         12 |         73 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\Slot.cs                                      | C#          |        232 |         16 |         46 |        294 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\SlotManager.cs                               | C#          |        143 |         15 |         27 |        185 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Lightning\RandomRainCycleController.cs                 | C#          |        160 |         14 |         35 |        209 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Optimalization\Optimalization.cs                       | C#          |         31 |          9 |          9 |         49 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\ActionScrip.cs                                  | C#          |         58 |          7 |         11 |         76 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\AnimationScript.cs                              | C#          |          8 |          2 |          4 |         14 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\AxeAnimationScript.cs                           | C#          |         10 |          2 |          5 |         17 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\FPSController.cs                                | C#          |        419 |         22 |         78 |        519 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Item.cs                                         | C#          |          8 |          1 |          3 |         12 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\ItemSwitchScript.cs                             | C#          |         37 |          1 |          7 |         45 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\LevelingManager.cs                              | C#          |         13 |          2 |          5 |         20 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\LookingController.cs                            | C#          |        109 |          8 |         22 |        139 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\MovementAnimationScript.cs                      | C#          |         43 |          4 |          6 |         53 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\PickaxeAnimationScript.cs                       | C#          |          9 |          2 |          4 |         15 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\RadiusForAttackScript.cs                        | C#          |        131 |          5 |         24 |        160 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\RayScript.cs                                    | C#          |        292 |         12 |         58 |        362 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\StaminaScript.cs                                | C#          |         62 |          4 |         11 |         77 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\SwordAnimationScript.cs                         | C#          |          9 |          2 |          3 |         14 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\FPSControllerTest.cs                       | C#          |        307 |         20 |         60 |        387 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\FloorScript.cs                             | C#          |         13 |          2 |          3 |         18 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\RayCastScriptTest.cs                       | C#          |      1,428 |         62 |        257 |      1,747 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\SnapPoint.cs                               | C#          |          4 |          1 |          3 |          8 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\StairScript.cs                             | C#          |         13 |          2 |          3 |         18 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\WallSnapPoints.cs                          | C#          |          5 |          1 |          2 |          8 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Projectile\ProjectileScript.cs                         | C#          |          8 |          2 |          3 |         13 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\ResHandler.cs                                          | C#          |          8 |          1 |          2 |         11 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Stone\GetRandomOreType.cs                              | C#          |        113 |          5 |         19 |        137 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Stone\MineStone.cs                                     | C#          |        326 |         18 |         50 |        394 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Stone\Ore.cs                                           | C#          |         14 |          1 |          3 |         18 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Stone\StoneColliderScript.cs                           | C#          |         35 |          5 |          6 |         46 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Tree\ColliderScript.cs                                 | C#          |         21 |          3 |          5 |         29 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Tree\CutTree.cs                                        | C#          |        271 |         13 |         46 |        330 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Tree\TerrainTreeToPrefabConverter.cs                   | C#          |         84 |          2 |         20 |        106 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\UI\InfoHandler.cs                                      | C#          |         79 |          8 |         13 |        100 |
| Total                                                                                                    |             |     -2,334 |        151 |       -496 |     -2,679 |
+----------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
