Date : 2026-05-25 12:41:24
Directory : c:\Users\adamb\Documents\GitHub\idk\Assets\Script
Total : 79 files,  -426 codes, -912 comments, -952 blanks, all -2290 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                 | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Chest\ChestChecker.cs                  | C#       |         -3 |         -2 |         -3 |         -8 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Chest\ChestController.cs               | C#       |         -4 |         -2 |         -2 |         -8 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Chest\ChestItemGenerator.cs            | C#       |         -6 |         -5 |         -5 |        -16 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Chest\ItemForChestsHandler.cs          | C#       |        -38 |         -2 |          3 |        -37 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Crafting\CraftableItem.cs              | C#       |          0 |         -9 |         -9 |        -18 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Crafting\CraftableSlot.cs              | C#       |         -6 |        -10 |        -11 |        -27 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Crafting\CraftingManager.cs            | C#       |         -8 |        -20 |        -20 |        -48 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Crafting\CraftingProcessHandler.cs     | C#       |         -8 |        -37 |        -37 |        -82 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Crafting\CraftingStation.cs            | C#       |          0 |         -5 |         -5 |        -10 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\CutScenes\StartCutSceneScript.cs       | C#       |          0 |         -8 |         -8 |        -16 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\EnemiesHandler.cs              | C#       |          0 |         -1 |         -1 |         -2 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\NPCDemageScript.cs             | C#       |          0 |        -10 |        -10 |        -20 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\NPCHealthScript.cs             | C#       |          0 |         -8 |         -7 |        -15 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\RandomSkeletonScript.cs        | C#       |          0 |         -2 |         -2 |         -4 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\RandomZombieScript.cs          | C#       |         -3 |         -5 |         -7 |        -15 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\SkeletonAnimatopmScript.cs     | C#       |          0 |         -3 |         -1 |         -4 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Enemies\ZombieAnimationScript.cs       | C#       |          0 |         -3 |         -1 |         -4 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\InventoryRemake\InventoryManager.cs    | C#       |          0 |         -6 |         -6 |        -12 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\InventoryRemake\Item.cs                | C#       |         -4 |         -2 |         -4 |        -10 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\InventoryRemake\SlotInsideUI.cs        | C#       |        -10 |        -19 |        -20 |        -49 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\InventoryAddHandler.cs       | C#       |          0 |         -3 |         -3 |         -6 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\InventoryController.cs       | C#       |          0 |         -6 |         -6 |        -12 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\InventoryItem.cs             | C#       |         -4 |         -9 |         -9 |        -22 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\InventoryListHandler.cs      | C#       |         -4 |         -7 |         -7 |        -18 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\Slot.cs                      | C#       |        -12 |        -25 |        -25 |        -62 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\SlotManager.cs               | C#       |         -4 |        -14 |        -14 |        -32 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Inventory\WeaponSlot.cs                | C#       |        -16 |        -30 |        -30 |        -76 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Lightning\RandomRainCycleController.cs | C#       |          0 |         -9 |         -9 |        -18 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Menu\FantasyMenuController.cs          | C#       |        -61 |          0 |        -11 |        -72 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\NPCS\NPCText.cs                        | C#       |         -4 |         -2 |         -3 |         -9 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\NPCS\StartCommunication.cs             | C#       |          0 |        -10 |        -10 |        -20 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\NPCS\VisualCommunication.cs            | C#       |         -6 |         -5 |         -5 |        -16 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Optimalization\Optimalization.cs       | C#       |          0 |         -2 |         -2 |         -4 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\ActionScrip.cs                  | C#       |        -26 |        -91 |        -97 |       -214 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\AnimationScript.cs              | C#       |          0 |         -2 |         -1 |         -3 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\AxeAnimationScript.cs           | C#       |          0 |         -5 |         -5 |        -10 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\FPSController.cs                | C#       |        -26 |        -34 |        -36 |        -96 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Gun\GunItem.cs                  | C#       |         -1 |        -52 |        -52 |       -105 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Item.cs                         | C#       |          0 |         -8 |         -8 |        -16 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\ItemSwitchScript.cs             | C#       |         -4 |        -40 |        -40 |        -84 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\LevelingManager.cs              | C#       |         -2 |         -2 |         -4 |         -8 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\LookingController.cs            | C#       |         -1 |        -11 |        -11 |        -23 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\MovementAnimationScript.cs      | C#       |          0 |        -33 |        -33 |        -66 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\PickaxeAnimationScript.cs       | C#       |          0 |         -2 |         -1 |         -3 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\PlayerRootMotionDriver.cs       | C#       |          0 |         -2 |         -2 |         -4 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\RadiusForAttackScript.cs        | C#       |         -4 |        -19 |        -19 |        -42 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\RayScript.cs                    | C#       |        -83 |        -57 |        -81 |       -221 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\StaminaScript.cs                | C#       |          0 |        -10 |         -7 |        -17 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\StarterItems.cs                 | C#       |         -4 |          0 |          0 |         -4 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Sword.cs                        | C#       |          0 |         -4 |         -4 |         -8 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\SwordAnimationScript.cs         | C#       |          0 |         -8 |         -8 |        -16 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\SwordTrailEffect.cs             | C#       |         -8 |        -16 |        -16 |        -40 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\FPSControllerTest.cs       | C#       |         -3 |        -20 |        -22 |        -45 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\FloorScript.cs             | C#       |          0 |         -1 |         -1 |         -2 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\RayCastScriptTest.cs       | C#       |         -5 |        -82 |        -82 |       -169 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\SnapPoint.cs               | C#       |          0 |         -1 |         -1 |         -2 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\StairScript.cs             | C#       |          0 |         -1 |         -1 |         -2 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\TestHitting.cs             | C#       |        -23 |          0 |          0 |        -23 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\TreeTest.cs                | C#       |         -2 |         -2 |         -3 |         -7 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\WallSnapPoints.cs          | C#       |          0 |         -1 |         -1 |         -2 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Player\Test\XPTest.cs                  | C#       |         -2 |         -2 |         -3 |         -7 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Projectile\ProjectileScript.cs         | C#       |          0 |         -2 |         -1 |         -3 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Save\GameSaveManager.cs                | C#       |        -16 |          0 |          0 |        -16 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Spawning\SpawnNpcsAtNight.cs           | C#       |          0 |        -20 |        -20 |        -40 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Stone\GetRandomOreType.cs              | C#       |          0 |         -4 |         -4 |         -8 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Stone\MineStone.cs                     | C#       |         -8 |        -38 |        -38 |        -84 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Stone\StoneColliderScript.cs           | C#       |          0 |         -3 |         -3 |         -6 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Terrain\TerrainTreeProxySpawner.cs     | C#       |         -4 |          0 |          0 |         -4 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Tree\ColliderScript.cs                 | C#       |          0 |         -2 |         -2 |         -4 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Tree\CutTree.cs                        | C#       |         -8 |        -16 |        -16 |        -40 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Tree\Rework\TreeHandler.cs             | C#       |         -4 |          0 |          0 |         -4 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Tree\TerrainTreeToPrefabConverter.cs   | C#       |         -4 |         -1 |         -1 |         -6 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\UI\InfoHandler.cs                      | C#       |          0 |         -8 |         -8 |        -16 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\UnitySceneSearch.cs                    | C#       |         23 |          0 |          3 |         26 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Upgrade\UpgradeManager.cs              | C#       |          0 |         -5 |         -6 |        -11 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\Upgrade\UpgradeSlot.cs                 | C#       |         -2 |         -2 |         -3 |         -7 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\XP\PlayerXPState.cs                    | C#       |          0 |         -5 |         -5 |        -10 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\XP\XPHandler.cs                        | C#       |         -8 |        -10 |        -10 |        -28 |
| c:\Users\adamb\Documents\GitHub\idk\Assets\Script\XP\XPLevelTableLoader.cs               | C#       |          0 |         -9 |         -9 |        -18 |
| Total                                                                                    |          |       -426 |       -912 |       -952 |     -2,290 |
+------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
